** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
/var/www/nscl/config/../app/views/business/officers/view.rhtml:5: warning: parenthesize argument(s) for future version
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** USR2 signal received.
** Restarting with arguments:  ruby /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.0.1/bin/mongrel_rails start -e production -d -p 42246 -l log/mongrel.log -P log/mongrel.42246.pid
** Daemonized, any open files are closed.  Look at log/mongrel.42246.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:42246
** Writing PID file to log/mongrel.42246.pid
** HUP signal received.
** Reloading Rails...
** Done reloading Rails.
** Daemonized, any open files are closed.  Look at config/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with PRODUCTION environment...
/usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:204:in `read': No such file or directory - /var/www/nscl/config/../config/environments/PRODUCTION.rb (Errno::ENOENT)
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:204:in `load_environment'
	from /usr/local/lib/ruby/gems/1.8/gems/activesupport-1.4.2/lib/active_support/core_ext/kernel/reporting.rb:11:in `silence_warnings'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:201:in `load_environment'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:85:in `process'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:43:in `send'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:43:in `run'
	from /var/www/nscl/config/environment.rb:13
	from /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:27:in `gem_original_require'
	 ... 10 levels...
	from /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/command.rb:212:in `run'
	from /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
	from /usr/local/bin/mongrel_rails:16:in `load'
	from /usr/local/bin/mongrel_rails:16
** Daemonized, any open files are closed.  Look at config/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with PRODUCTION environment...
/usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:204:in `read': No such file or directory - /var/www/nscl/config/../config/environments/PRODUCTION.rb (Errno::ENOENT)
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:204:in `load_environment'
	from /usr/local/lib/ruby/gems/1.8/gems/activesupport-1.4.2/lib/active_support/core_ext/kernel/reporting.rb:11:in `silence_warnings'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:201:in `load_environment'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:85:in `process'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:43:in `send'
	from /usr/local/lib/ruby/gems/1.8/gems/rails-1.2.3/lib/initializer.rb:43:in `run'
	from /var/www/nscl/config/environment.rb:13
	from /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:27:in `gem_original_require'
	 ... 10 levels...
	from /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/../lib/mongrel/command.rb:212:in `run'
	from /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
	from /usr/local/bin/mongrel_rails:16:in `load'
	from /usr/local/bin/mongrel_rails:16
** Daemonized, any open files are closed.  Look at config/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:42246
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:42246
** Writing PID file to config/mongrel.pid
